customer_unique_id,recency,frequency,amount_spent,segment
69977fd9753c73f986ee7ef391bc96d9,413,1,79.9,0
15fd0aa2c6d4fd0a9b1d6eaeb3df7a8f,419,1,129.99,0
65fa0f49b0dc94ffcba412b2b11336d0,398,1,290.0,0
db5076501cb0022f454d85f4096c6584,507,1,18.9,0
4d498c96e9ef668a8bc1b835cc2724e7,338,1,56.99,0
1554075502074ad04303237019d98182,537,1,119.9,0
af42b7fb8707f6e42736d04d2073e2e2,428,1,89.9,0
f24c728c9920607e93e77ec8cc6dbcb5,535,1,190.0,0
2a06f2f524c0955c0d76dcfbb337e4d8,555,1,20.0,0
5ef9e1674187bbb789140754286398d5,447,1,56.33,0
846601fa8d96ad187eba1cda69816c85,347,1,70.9,0
0698d10fc985e49edcd35ca9d7616dab,440,1,31.9,0
0d792631cb6270d60cb2757de8ef4a90,390,1,200.0,0
05042944408edc1795465efe58536e4a,444,1,134.9,0
f3f9ad393795500a09d55345662b18d5,299,1,49.99,0
4760c4078dcc7863d1973871094b8fd4,290,1,31.9,0
a36f546abad892a0322ac21fda994db1,305,1,334.89,0
28a99e0c7728232233e8a83754222ec7,459,1,79.0,0
a8ae3077efa2862cc09b30ced3b2fdf0,327,1,99.0,0
b4169996e5a7dd05729cdb8a304b2fba,554,1,25.99,0
3623d7f9088cbd2b63887e5c3b40c46a,409,1,16.9,0
54ae160dc850008bb5c8831ac9d81669,468,1,32.8,0
45c30049d2e437e74c58ee897800fb2d,317,1,26.0,0
aee3ba1f1556734cc5f1fdd8ff225054,356,1,59.9,0
182ebbe49711dd49de4fbbdf4a999c10,399,1,547.99,0
89fb6320a3792e16053b1d10ef16456e,430,1,49.9,0
fd529f754085722c53de23e72091b944,393,1,29.99,0
d9dd7b696cb7756e8b1e4114f567b130,322,1,50.0,0
3b762090d7f657343878a178f3c091b5,264,1,119.9,0
9adec6f2bebe335e800cb1cb911bc5d8,326,1,94.99,0
b239b3d65726c187cdd7c52c94254db0,524,1,109.9,0
3109f64ceed4eb5637cec6e6bf95bc09,480,1,79.0,0
f6d97b059c6d1feb6c63e6fb765d0e58,372,1,158.0,0
0957a63bad23ff7aa7cafb23444dd42a,431,1,41.9,0
eaa290405cf65ee6d656ec9c4000b297,468,1,69.9,0
017c61c786dae249f339e690764ec7e6,332,1,55.0,0
283cb910861a29232751c93f3792b246,404,1,59.9,0
5d2199b8c1d82768e7fad70f5f8730fc,314,1,15.99,0
015f170c7abe45372b9f0414d901e71b,290,1,29.0,0
1d8dc0ddca15b95682905c326b2dbb20,275,1,228.0,0
7d4e72092a9be9d65dda2373249e94a4,460,1,66.9,0
93f1158544fa4075589b56a144be8041,271,1,34.9,0
281253b7a0ae8530fa7ab5c1c738d4bf,335,1,10.14,0
de3310643e5dc5aeda6082c500dc629f,282,1,116.9,0
91efb7fcabc17925099dced52435837f,561,1,379.0,0
afd0b9a943682e946e0036c598e8ef7f,460,1,49.9,0
5d2da9cc2b6e9a3091833386fccad629,363,1,109.9,0
df0f9265d8d4d516937a2eddc8c90dec,314,1,82.99,0
30ef8b3605029f284dbb9f498d07c3bd,351,1,169.76,0
4e87a86e491f833e7a0347295a2e025e,302,1,37.9,0
bdcc250d2e298f2078e8aebc97fa0612,401,1,29.9,0
81050b2b79121c8c187dfb112f322ea2,385,1,69.9,0
4c30740324ae749c1370a18aa3fb7d2b,353,1,74.9,0
5e46241a3cc0414d8ee0be4765689c3b,276,1,59.0,0
b3ea92a10fc1b7012b9d0ddcbbda9ce8,390,1,56.99,0
58d28f6749df928db4d0b9c12aa0d331,279,1,49.0,0
a061ea87fe96fc6b177a6201161c7847,370,1,69.9,0
a0701efdde78341b097d00c789d35b97,303,1,15.0,0
422ca11325b9bce3304a87758c2a4bdf,265,1,85.0,0
0e1e99d27fe5ed6a7feaa7072343506c,286,1,172.99,0
b0d033df9e6ba67e76b3cd09ea92d506,390,1,182.0,0
53667cd51563647cf8dda0c45b343eb0,305,1,43.9,0
0ef8f5a3b5666bd832a8b0fc1df8418e,513,1,289.9,0
98948689ee78c179ae79ae579140da2f,497,1,129.99,0
33fbcb38d3009eddfe53b3063c642959,692,1,49.9,0
ed5b66095d753a53a6f462108829b02e,265,1,174.9,0
926bb51421314135d53c077ae76f3a17,468,1,29.99,0
0bbb42a9ca8179ccfce14a11d2afe6de,425,1,9.9,0
43ecfeca9c9b1fb7008e105c473607a9,268,1,58.9,0
ed9090996873e17edecc82040051468a,336,1,79.9,0
720f1b28ca26eef5aea3d1c8c40e8a3c,281,1,198.0,0
cd7dfa92564753240d16519f1590e0a2,450,1,49.0,0
0f8389298d279aa1783f5704e6dfc39b,362,1,183.37,0
21747a07d23ec1345b45e27298d556aa,508,1,69.99,0
357482c4e5b9b6200cc2b37b8a7b46b9,497,1,125.0,0
c735c714dbe80672320182bb48bba3ba,462,1,147.9,0
6d5445cddf56ea4edb5a2540c6fa1d71,398,1,74.9,0
42a3d307922e0b693e68b929f6661c4b,282,1,57.5,0
83fd68d2b08aaa9b1cc965b48f227f3a,328,1,69.9,0
34611ef3763006e0557de9c9e362ba3b,398,1,81.99,0
2329201bd8c3ed28729e118c40b67ffc,560,1,24.87,0
5568b035cb36880273bd32d40c7aaa05,466,1,38.5,0
c7e752293cad3fb436b2263636640014,471,1,399.0,0
c96f3d66f29bbd3bdc317355cbdd8386,440,1,26.9,0
5968cfddb2ef44dc51f45a9f56a327d7,522,1,89.9,0
e5faa97d70e3caa00f3e804c479e9b4d,408,1,31.9,0
8904db4793f88ea3508c678371f2dc70,536,1,15.32,0
96f5df0366df128842849c1d0514bc7c,348,1,35.0,0
0fffb021cc4dfffa9465b66eca7a2b1a,429,1,39.99,0
076aefc14321a07d2e4bc277afea2c77,420,1,129.99,0
03f55e00670ae82dab663c6706b5283a,478,1,94.5,0
79d0029455373fa2185c76bb52b96fbc,413,1,239.0,0
9a0b05cb402e6191af90e38899e9fe4a,477,1,185.9,0
be1688ba9cd8362384fc8cd6615118c2,282,1,69.99,0
64506e4eff925200d674430e79ffdc22,550,1,24.9,0
4e363e6d4fc4031b8c9f4430191e88e4,400,1,50.0,0
966e108168ffea9f05c036fdd0578702,287,1,142.5,0
e50a7c66f180d4c330e1689bc42772ae,271,1,109.9,0
d23e27b448cb5d930eabfe84679e0274,281,1,119.9,0
917aaf420bc9836da7af3ea67743c3b2,275,1,109.9,0
b0fbe1e52a511625dd5b83cc1cf3bdbc,267,1,19.9,0
0fb8e3eab2d3e79d92bb3fffbb97f188,431,1,55.9,0
064e72f6dd03299e76320bd106b803c0,384,1,31.49,0
f724a05a1535adb655db163366241b53,521,1,49.95,0
8fe346bf2e4af73b3752f0bb1e8ea203,556,1,15.0,0
6d633223ab8f4c2153dd08b44d6f7be1,276,1,139.99,0
7fbae1934dd59a12e1a9dd69e7d4d723,268,1,29.0,0
4a4a9d9c73e85e7b8cc15d1d07e881a0,268,1,34.99,0
0b052dec06c1d5bdf49eb19ad47cb630,365,1,112.9,0
d10fb5de0a3fed8a598aa7fd3aa1be14,540,1,89.9,0
741e2994868338c4687bd80612960331,445,1,99.7,0
e9fcb1c22404eb2c263c61a842c23055,303,1,84.99,0
7cdbe3c9809328e8ecf8264fb63356da,456,1,49.9,0
2e5dcf79b225e8d1673671db21933168,278,1,223.9,0
ff20fff170ed80db557b344c839df854,410,1,196.0,0
9b8c8faaf334cf326177267323455cab,548,1,29.9,0
bb3d1731d90afd510cb744f4d2af3c0e,289,1,10.5,0
3826502d225fb6f4086eef48b5ba61aa,341,1,159.9,0
edbb584f4380b94240bb07dfa80b3313,383,1,39.9,0
0103751df12aea8b962cfbcd2b61104c,464,1,19.9,0
5b395bf91614196ab074374d34d68491,477,1,179.9,0
8aee80827a6de496b7fb059944e50318,476,1,109.99,0
7b1af6c1d00a207d73873832fc6d18a4,284,1,230.0,0
5bf730cf1219395b0dd14b2f6d6c1657,373,1,24.99,0
c18dd5e3fc4a3d84f506d34d154e8f9e,444,1,59.9,0
91ae31a48a197417fe33ba44ad1b2ad3,502,1,39.9,0
af29e646c569f6ecdc3c6a6c83a22043,298,1,99.9,0
0aab93bf32adf16dfe1ee0fe02b85675,431,1,210.0,0
ebbe2f9f5abdaaaaad1d0999207e9362,272,1,143.8,0
747f419f11717e7a52d1175315a2365b,294,1,24.9,0
dc0841d3aaec503e855801c36e6b63d0,474,1,189.9,0
a28722eef958f9b0f015483e01b412ba,413,1,89.99,0
602517e0d22bad1e86ec4cc2fa58a147,290,1,169.9,0
2306533ed96be8166f935a6061c2ff01,475,1,49.0,0
ffe7752edcf14b5819058b1948e02f3a,446,1,50.0,0
a5da7637d11ba152cd56fe66d82cf39a,393,1,79.0,0
7c3bbffb69459f6a3663d85b707cd681,283,1,75.9,0
b9f1e76e684a889311467d29722e254e,282,1,15.99,0
d240271b66ca92bd471b18803885d248,515,1,329.9,0
35c636d4e43216044ff512852a93fc48,332,1,59.9,0
83e62ab4d504cdf419c2b24114e7c923,340,1,239.9,0
7cee611a3f3c1f9850014a3e83cced13,420,1,89.9,0
7229cb1e6d07a9106f98ff82eab3f3b0,273,1,135.0,0
6bb300f359b7e1f6bbe1844844d5e7ad,263,1,164.99,0
522c68e146981cace61c73f0c0c29a24,334,1,26.5,0
1be142d1f91c29a772cfdca42a8a4b22,278,1,7.0,0
0e71681ebdc97df774d7451ce1b4bef9,303,1,79.9,0
7107b93604e79765cd9b802ce6315479,549,1,32.99,0
bb148baa21a7909dc588f566d9f5bdb5,559,1,103.99,0
23bbb44e4c2419e01487ce84589e5fbf,542,1,54.9,0
1ea77707c286e5de1d94243406e1fb06,267,1,79.9,0
d7364fb00e5def8b1b6830e605ffc6f4,353,1,239.0,0
d624a80aa123d00e1e78ae655743ac51,303,1,23.99,0
aaf4524283dd8ca4c10416322ffcc499,443,1,34.0,0
d2f2dd210b3dc1fe03676c97f79f8007,379,1,118.58,0
d46eb9ba6d6b75c1dac85b91911fc9c2,335,1,58.9,0
2cf808298641fb4c4c57e40521ea9ad1,378,1,19.0,0
4767f3ef86357503d1047cabfff57309,427,1,34.9,0
7c080c2d5dd47b15522a29575194dbfc,461,1,39.9,0
8a568e5fc88727e82abe997bb4da3857,569,1,159.9,0
25246138ca82ad0dc7d8de03070f2ff0,393,1,31.9,0
70f5d483eefe51368b9e4a4e31a4c2e6,521,1,59.9,0
a4f5d1cac58182ce1e57621d84b9e000,352,1,99.0,0
8855a1f48c0ea03eda049ae80ec56bfb,272,1,16.9,0
f3e45727fafa5c1b70c7d2dd052c11aa,300,1,38.4,0
c2754f1c158e2308eb9c3aa6b3479a44,407,1,19.9,0
3415a0268772d4cd19b0db5a7dec5676,296,1,79.9,0
80da67a4d1d6f824cc24731c437c8591,312,1,69.9,0
6ebb70bb5d1b3228e8aa44b762aa4971,481,1,69.99,0
a69387176d3b3517e3c9f589921063ad,338,1,69.9,0
51f0825aa0364c01e2565658d3a492f1,272,1,243.0,0
7e6aabeda3743baf029985e6d4e8cb83,327,1,59.0,0
b0f2771cc4bc777b3e9d20764007cd6e,509,1,129.99,0
0176190d05dbc46f20484610a0a0e1fb,493,1,289.9,0
9d8a5cdca7bacfcff45ae4e120923b20,516,1,329.9,0
ef7767303524b52097ec3b7f2a0be2c5,325,1,87.85,0
941a6461924e1b62b1dcb2d2b6a2ff18,401,1,205.0,0
8ec49be0447d11c4deb5fcdcf43407cc,300,1,143.8,0
888f5b4fd52695b973eb88fe8ca4e9f3,448,1,16.37,0
81f242fdcd1e2af71fe09b14aedac9e3,321,1,146.0,0
6667ecbc53b645eef5b54010b7264f86,392,1,279.9,0
82ed7c6aebdb7721e9426f254e4677bb,327,1,75.0,0
36e0e119cc6c81d22ec365f13c156ba1,366,1,19.9,0
8e83592cfac940307a4f9b8ec245157d,470,1,32.8,0
9373c4131995bfc178fd3107e618c0e3,523,1,249.0,0
4796d2d1f7f723558d49471d27a03fba,277,1,17.99,0
be0b65649fd2f8f9111e41a56a8c7d71,550,1,59.9,0
6705554fcc2578a2b76b6b1b65df2a75,392,1,149.99,0
6db5f8e9eb0f70a9af987b9c9af4748e,479,1,125.0,0
47f9bd96358d16da13b186867574642a,310,1,129.0,0
6680f380f3c92293b4c6a12435d0ebbd,474,1,98.0,0
8f90c831457ba0cf3172a739494f5640,286,1,1175.0,2
3b74d8b3502e3c66e17463cafb35b89f,41,1,1190.0,2
9fad9ce71bb1d737fa9c826fd773c1a3,498,1,689.89,2
cb8661d6ba07d255d5fe1bb9dae9b79c,214,1,569.0,2
6781482ed74bdebe40ed95e76c965498,272,1,859.9,2
e7b41997217f4daacb88d1bb6161615a,28,1,887.0,2
f4cd46b03c2a57ccee26a2ec82631daf,171,1,998.0,2
7119bf7ae87ab97626bb88f4752bf43a,162,1,987.0,2
60055ae4e5bdcbf7d567809728def6ed,358,1,990.0,2
83176537f63ef9c7510572006c85ac50,5,1,712.9,2
0333a3c96c9fa77a1f291132ecaea177,334,1,615.0,2
a5866077f364490c60818c5efbb47065,89,1,765.0,2
7e6b73ca13a846a38c86885e98a63ada,101,1,1299.99,2
b24c2da84afc32beb53ace42670b8aa4,376,1,629.0,2
91125e290ea5ac87ac36b8a382d4c8ee,520,1,726.36,2
06a2f322004ebb6e68107114e2020afc,337,1,895.0,2
e724a8be5b7ecea71e80b27541edf7d1,230,1,1119.9,2
368a52f8325900082c2cba4895ef2984,53,1,779.0,2
1883e6f6e7da56b180416cbe13ec15ff,262,1,998.0,2
66ad7ed47109246c2c8c9ea0289575d6,83,1,770.0,2
10080cf8d46d43de1133521a8567b153,182,1,1999.9,2
3835ffb159db5caefaee811db9477b6c,12,1,730.0,2
302be2cdf5c3cca66741fd7da8ad5fa8,172,1,829.0,2
fa230c2d335d24b666868f28388e3845,387,1,899.9,2
527f7f3237fb1397c459701bc765b6f0,479,1,760.0,2
318a99e46c2b01163c597b8c142bbbf0,477,1,749.0,2
8d76b559181609308fcae630ea64cd61,217,1,949.99,2
a004a1f8fe9553aaf6e36fe06b52a9d7,321,1,819.0,2
394126d51adc8f16458ead97ff594058,321,1,789.0,2
76b1a1828f95354fe777be7436aa0fc4,309,1,599.65,2
2b886c4905b385599e6d8a117c8dceb4,295,1,649.9,2
a10d0833b21b909913140de0a5575f95,160,1,799.9,2
ff2bb81a3a9531c436759613020fea08,19,1,795.95,2
a1f0bd0037d5074538e8f4ab3b55ed5d,166,1,680.0,2
e557f27be2ff15a34d71e2932d83bea0,300,1,1199.9,2
2d1fbbd5413f3c6ecc454ad1754a7e42,368,1,1100.0,2
0c1cc81b5b8da875cfdefd97955dde75,227,1,669.0,2
4ba684652def961d0506bf2409bfa1f5,154,1,987.0,2
21c0f49b14ee8daa69e5bb84207b9e27,53,1,770.0,2
81238d4299b66d04234593c4a832773e,411,1,1597.35,2
212b7cfb2631b23e85a4645a7cba1733,104,1,2470.5,2
c106df929ba7c1b2dcbf7af4d0d60ee0,367,1,1200.0,2
db28128ac893a0bb264e2a0e93087eba,559,1,636.0,2
e42e5cffaa896ecca5e413413783552a,319,1,799.0,2
095750ddb298ee4c2eb21ef1311b418a,190,1,700.0,2
74a63835c6e5eaef19af58cc83f663aa,41,1,1699.99,2
0de97ff655abfc142ba6fc83e86bf082,274,1,2700.0,2
9266c1162160a9f89df9e70f2597b605,306,1,580.27,2
f90f564603962bf9d6ebac2e616e46ed,84,1,849.0,2
bd8717655febcdf30f106e9f3cb24628,580,1,2199.99,2
1ee27e3ae93ad59224094a4ea0c71dc2,147,1,1699.0,2
e0d866b11c99972acc96a5cfe243bff3,118,1,590.0,2
7de6d654e4d5b71483c3799468bc27e6,18,1,1999.0,2
7f75f185743196f97139443349a006f3,196,1,699.99,2
004df63539fd5e38d4b0a0506de7549c,48,1,949.99,2
8d2fb66164a84b76626513d628bee2da,321,1,1437.0,2
a823bf289185646e289706549dfbb011,282,1,949.9,2
375e0bdb5dfb2610e71cf15f8f421ccb,547,1,1800.0,2
0c8b467d25547aac1b77e6573519f9df,138,1,626.0,2
2bfb5880bfa061bee717d6c3a41c5b7e,224,1,1069.36,2
2ed0e4f6c18fdb9edb131c62afef644f,275,1,618.9,2
6f208bc8335390df9ac13fc05dea345c,64,1,950.0,2
3d3c3a765dbc79acc71ff6c96543b1f7,357,1,589.0,2
ac6b09376dbb997cd8ef1f957a5051e7,79,1,694.65,2
9cde2485320efdd065a76233a3612623,264,1,1698.99,2
5a49489ef92cdd53d89ead5476bd3f65,231,1,679.0,2
95a0e14dee86eb0eeec5263fe5fca796,96,1,1299.65,2
549ba5d32f94af00287a601a42c53ff9,157,1,999.0,2
4fdc62ec0c92703fde661756400e686d,76,1,849.0,2
890428d68645fb2cbb42bc2e46ac2241,582,1,869.0,2
01f6fa760c8cee5fef785c7a73321534,280,1,598.4,2
a5383a6d51465659e9153a2a6045e3b1,425,1,658.9,2
445e36c0849ad359c7b6d99786c3357c,121,1,2110.0,2
b34584b6d24d0f58b1b4ebcfc0cbb0a6,18,1,1090.0,2
96fa3370602b1999508a71f7aa230747,513,1,849.99,2
2dc1f0328505e1db9aa4878e443692e9,171,1,637.3,2
ef3210ff1b594a76939d1b3686e7fd02,117,1,979.0,2
8d870f05bd56056c62d59f4447e4de09,186,1,649.0,2
939550a2c0964d6ad3d9974d3e626d0c,85,1,1312.0,2
f35e7babf3a5077c2c95b2f837d5498e,10,1,735.0,2
a5afb1cd8d3b8126d2d39a7a29880c09,67,2,1148.99,2
fd36ac23e56e7a39e4ea618405fb99b3,173,1,579.0,2
c23625b050d7d34272be416aa7b89aea,29,1,789.0,2
e4faf432d9e4d83058eda07b9b7e0503,25,1,812.99,2
b8ca2e14188d8a3ebd2da5dfccb5725d,351,1,1890.0,2
16b73e9a800062b64782f4dd057bb757,234,1,998.0,2
a1a1c5083998a1ed55698a1b0d005def,128,1,1390.55,2
f05f7e19011117620793abe23ef771f8,384,1,1050.0,2
e21b1d86f24ff6903076a6f4dc686a3e,417,1,630.0,2
7c39dd24356572bc221e519ffda3bed8,159,1,899.0,2
3f6735ffa524249fca1ed65e6f53992b,309,1,599.65,2
a1a9e43decb5941c1fc7f7c5fd507c5d,54,1,1670.0,2
b0d4b589f3a90fd6baabf9e3837282a5,455,1,845.0,2
9057341f069a7cd937c12cb1f46b6e81,338,1,1599.99,2
fb5326fd8dd9f7f52bae66d01fc54936,559,1,1250.0,2
b494e0eadea2128f530bbf6e07c59e32,97,1,659.8,2
07ca2340f294d146e84ae06b1abf1c3c,261,1,887.0,2
cb97135458c20106bf438738fcc09f08,339,1,719.99,2
4683ad127301c1bcbd601a30bb22d2ba,128,1,2699.0,2
a77e0d4809656f1749355c311d3f0027,193,1,598.99,2
8cab5089cf309b5ee530574382dd195f,381,1,829.0,2
c93c7d2dcdccb1c0bed454d8eb247d68,186,1,759.9,2
0dca919196146f24b8e265b534ff6706,35,1,699.98,2
02d2056f0b969ca57a94ae2c1793e3cd,295,1,698.9,2
73269524708916d11bb873c7275e3b33,385,1,1300.0,2
220e9027e82d084db3fad8882094abf2,188,1,733.95,2
1e91dd1551829ea44f53c92f52cd3a16,92,1,599.99,2
8e53779cffd8f7d180756205dfa2bf3f,181,1,599.0,2
d4bfb52232b293647e88915939ceb6ca,230,1,688.0,2
8fad625c728b6a1dbbbba0502c7285fe,474,1,629.99,2
0bee4ef1025816711bd8c531720da011,103,1,1189.9,2
97599f226d383eed46713abef6325439,362,1,1299.9,2
8e2e1d4e6eb761a382c637ac69e70f74,431,1,599.0,2
8a7432d16aec9c2e4e40cdcbca613710,187,1,584.4,2
bfe4720c90117f67140c4cda130f1022,275,1,899.0,2
011875f0176909c5cf0b14a9138bb691,533,1,3999.9,2
27b8140e6749747db55efefa5c960433,153,1,995.0,2
b7a117351f7b0f426a78d5781f2dc328,171,1,949.9,2
b8bdfc9a2e1db42608cef6cd5002e32b,591,1,659.0,2
dd91ca21f65ef2bdc41528faff426781,308,1,887.0,2
32b15895df6710a7c20f648a0a2bdd10,241,1,1054.0,2
0cbfd6fe37a4c1c3248861ece0263dcc,405,1,750.0,2
4ad0a855f1b51a52b45d3a3150fd1ebf,492,1,859.0,2
c114c44566c2d172b520bc3c8785ffdf,481,1,1199.9,2
4550984876a4424451525c6854a996d4,567,1,1699.99,2
974fcb536095266b0620344239af2d66,97,1,765.0,2
0129d48dce554d95f641d01eaa88904a,171,1,1390.0,2
6b8f49efa9b867eb0643ce5cf91aea61,60,1,598.99,2
8f3eef80fef6d26aca45231210bcfe63,521,1,889.0,2
35356c16fae0b391a145686820926bdd,227,1,1290.0,2
145f5c920dcccbb95081ceaa800df82e,332,1,1459.0,2
9a5a9f23141cee3262fae7d4215972bb,475,1,1000.0,2
46d2e80a1ca0ee7a62db0ab302e8b4b7,11,1,1240.0,2
e78981f99d04de4f43f46d261671bf72,569,1,650.0,2
669e44130af1f9e6d3523ab852672374,528,1,2120.39,2
f95378253b32b714adacf7c352db9e2c,264,1,599.65,2
da4cc4e2ac4d719b70b3d98f1733dcce,146,1,776.0,2
548414d4fae122dfdee2518e86d1e5e6,18,1,642.3,2
e2e8726aa21861f8f4e5bbbfa72ff914,568,1,699.99,2
ecdbc4bf2201c807294c7d8c4b777032,320,2,1259.9,2
87bbba8720d775549bec72aaec36ff19,307,1,1199.99,2
2e3991c453b7a3b24907879771ac7818,32,1,679.0,2
3246cc1ffb8b0e719e5ba4db0443185d,122,1,1190.65,2
efb14cc2969129e2d865bc75be239916,438,1,1999.99,2
941f0c3842a0dd4a291b7eee3b535f34,377,1,679.99,2
f8f3ecaf1bfba1d0c6b2152653235d91,81,1,698.9,2
ba216aaf0c96f02b4e2689472b945ff2,239,1,619.9,2
c882c0a7ea97fb852da1578bd6dc3b6a,184,1,599.0,2
031167ec9bd578be0d73db1886891745,206,1,780.0,2
0561577fae5ac90dc55e6ec7755f4823,83,1,879.77,2
03fe4b83d144beca992a5e3cffbdb5e6,235,1,777.0,2
8fe3952a1127c277dd7a83fd5fe96edb,216,1,899.0,2
8f552e7eadcf54aff83af9009e3dd204,451,1,750.5,2
3fc2292112ca0cfe78318b9ce6593e30,424,1,699.0,2
1444272aede9ae28cdb859d2d3941fb9,277,1,724.0,2
36d4ac720e881bac650bec8bb9de57be,211,1,659.99,2
f0767ae738c3d90e7b737d7b8b8bb4d1,111,1,3930.0,2
94de040f16142c2f5f6e399d3a3543e0,446,1,899.0,2
91290d75cda8ff031ec6a97c5e5f83a1,170,1,799.9,2
b74721ba5a1ebdadc2c934e21b7e208f,200,1,689.89,2
e8efd904f5cac24b5419e787e410725e,83,1,855.0,2
342575d13ea66e215cef06d6650a1e05,287,1,549.9,2
5ade76c1b8598f4752607e46984950d5,395,1,629.0,2
0366651462307b0703818560d1472f9d,70,1,599.98,2
eab15a226ae8bfc913d38b4b6a5c1d82,121,1,819.99,2
4a8aec5fe43589b55c4e7f5f1550119a,562,1,690.0,2
a7f2edcd60f0eeb573b439042bcad226,448,1,1104.44,2
a3ff74b5c88d6732e28e24e2ba7c68ec,226,1,858.9,2
0601c193e5eb834eb2a069b7128e20fb,532,1,849.0,2
bc45674ff2e33eeabf20e6eb7accc4a5,260,1,1340.0,2
10df10fefd52ed7458c5fec71398162b,311,1,689.0,2
1cf2f742188fbab50c048fda206afbdb,235,1,998.9,2
abf410b2ca80a64cc2836e9f2d5d2ee5,159,1,695.0,2
6b18bd1ac98f8f5265594f0cfcbcb30f,24,1,795.0,2
616ba0a640b9ca4807cf2f2ebc024c87,247,1,599.0,2
1d992273db84f17d7ba6dca237fa733b,286,1,649.9,2
c33e87f964dd578b02f7208c4bbf9260,183,1,799.0,2
a0a261a0b673cc7dd5f7d34e80023ff2,385,1,890.0,2
d6bc9f1074044a4e8acd75dba0f9bde2,480,1,633.14,2
005226be8d5b972d0f72b4e8a79f322b,154,1,1561.0,2
e74798a6dc456b7adad5ca54412e54ea,463,1,669.0,2
101375bf617fd60c9eee42f98d9a73d6,8,1,999.99,2
f62c860473cbb51bca3cac597d7b4d27,173,1,1199.0,2
7148ddba42a13e4286fbf06a8d66c2b6,238,1,700.0,2
d1b6bbb5ce2d0d1b5e5aed73482ede19,310,1,1340.0,2
f979c9d4e25cb1df2e513a3e498b9505,233,1,689.0,2
f1fe2c49ea8099e0e531fd905a09c6bb,428,1,783.14,2
fc73438d7164cec52a643a09b10b503e,148,1,1106.99,2
810581f011b77fb9ffb69c1c6d3c55ae,109,1,829.0,2
544bbae01f9405564f40ae1af55cf9d1,184,1,949.0,2
de9d54251e6daa7a7ed87d40be1c4bbd,360,1,610.0,2
f774a1b6de038bc38320ec8751c6df8b,30,1,658.9,2
78110b00006c6033e83ec0e79ade3081,237,1,1350.0,2
843e48262061b0b390b99a05b40ab0fa,454,1,1199.9,2
0a8ddbf973510e50bdbfd4300dd90385,424,1,1625.0,2
797dfdfe7186f9a2d613ae341c170713,134,1,1195.0,2
a653a5d5213316bdf59e94dad3485582,31,1,735.0,2
9a3566c1e9c0ebeb94fa81302533beee,322,1,690.0,2
7f9bfee0390154778b2d2c4f06b50c14,106,1,999.98,2
da2197ca46dbaebec38382538105c8b7,119,1,670.0,2
0a834292f8691cb3cdc64caf600c61c9,303,1,1050.0,2
e279ede4d0a73bc22e97ce519415dcd4,302,1,599.9,2
69a96af4277076a11bf7a49d27d867a5,368,1,1300.0,2
06aba183cd0d3861cba60604ec558c01,368,1,1200.0,2
031b6bf06cc2c9391a8a403cef221a1a,472,1,775.0,2
141b3509663d0e6c8735da7d62fcfe16,261,1,1749.99,2
8be5c6cc1011c8a882d3bac857955b3d,190,1,1314.99,2
5f7f0d66e0f4c4ced578a53f2e0b2264,362,1,1199.9,2
227470d09f55bb503c07f9450457ff2d,289,1,639.9,2
237beb4b0ae00c80268b9b894ed3f65a,188,1,1899.05,2
41ef6bfcee3f50fe3d886cf23a0e2481,557,1,1099.0,2
d645d2b70af58a980678573128c9fd28,34,1,859.9,2
8e0eae873c0019e01182099a1c497b79,515,1,699.99,2
8b1d0f7df6c92a1bca09df712b662469,387,1,639.99,2
2dc92af471496ca347e530172e0979e7,192,1,878.0,2
a9f230e1e5804e42b363930ef31b6f7d,441,1,590.82,2
1998449253c1f197265245e933ea21a7,123,1,589.0,2
e0f72dd568f51e13668fcbf2aa740161,228,1,887.0,2
a89048adcf866e02bffee7122269f5e0,48,1,795.0,2
599f1549623f622cb0d46bc32b00332f,485,1,990.0,2
15072151aa98cf4ee2cccddf6b87f080,222,1,599.9,2
080da170b6d87c6c6e261c68e1673320,62,1,599.0,2
d77aa95864ae5b42160937615628723a,369,2,2400.0,2
89f999ca4a3527965db76038ffd4bcdd,33,1,812.99,2
d5340d65f40498ff9e47f7772081ab39,241,1,599.0,2
16746cee4fed07f5ae8dafc90fc0025d,188,1,598.98,2
16b055e92a09172ee0639d5c5735f6da,148,1,589.0,2
c3d0ee564fc089ca29e86029511c3d62,220,1,1089.0,2
e7ed4f9558a25b5403b41224518d052a,152,1,1648.0,2
ea090d86f17ad29e99d52f69a92a95f4,403,1,690.0,2
452afebe487ec1030b322915f4daf2eb,434,1,899.0,2
70d27d9eb0678a4ddd8b3d5b0cf40d96,474,1,689.0,2
c9c0c82af514e815fa47534f71113ebe,512,1,975.0,2
58c0ebd257150bd320c2eba5a4b5354f,176,1,589.0,2
64b97e6d3c070dd372d6310ff2c632f7,297,1,1340.0,2
361dc89b24a5dc808b2803a1ac33ff3f,137,1,1476.3,2
77dc1d016a6ff92c1eb364ecb3cc6aae,547,1,1375.0,2
d646ec1a438d3c3436dcbbda21849479,107,1,699.99,2
bb68ab36f08cea9dece50c4d5f63e1ca,63,1,830.0,2
8e323c75fdec6658ed2933b3f2ecc33a,117,1,1069.0,2
0cfb94f148a3f7b02123e6f64e6674f6,228,1,1399.99,2
f03553cc2a5d9a0d2b945ccf7f4c54bc,243,1,679.12,2
